Project 'TerraFusion.PerformanceTests' has the following package references
   [net8.0]: 
   Top-level Package                               Requested   Resolved
   > BenchmarkDotNet                               0.13.12     0.13.12 
   > FluentAssertions                              6.12.0      6.12.0  
   > Microsoft.Extensions.DependencyInjection      8.0.1       8.0.0   
   > Microsoft.Extensions.Logging                  8.0.1       8.0.0   
   > Microsoft.Extensions.Logging.Console          8.0.1       8.0.0   
   > Microsoft.NET.Test.Sdk                        17.8.0      17.8.0  
   > NBomber                                       5.8.2       5.2.0   
   > xunit                                         2.6.2       2.6.2   
   > xunit.runner.visualstudio                     2.5.3       2.5.3   

   Transitive Package                                                                   Resolved  
   > System.Security.Cryptography.Csp                                                   4.3.0     
   > System.Security.Cryptography.Encoding                                              4.3.0     
   > System.Security.Cryptography.OpenSsl                                               4.3.0     
   > System.Security.Cryptography.Primitives                                            4.3.0     
   > System.Security.Cryptography.ProtectedData                                         4.4.0     
   > System.Security.Cryptography.X509Certificates                                      4.3.0     
   > System.Security.Principal.Windows                                                  5.0.0     
   > System.Text.Encoding                                                               4.3.0     
   > System.Text.Encoding.CodePages                                                     4.5.1     
   > System.Text.Encoding.Extensions                                                    4.3.0     
   > System.Text.Encodings.Web                                                          8.0.0     
   > System.Text.Json                                                                   8.0.0     
   > System.Text.RegularExpressions                                                     4.3.0     
   > System.Threading                                                                   4.3.0     
   > System.Threading.Tasks                                                             4.3.0     
   > System.Threading.Tasks.Extensions                                                  4.5.4     
   > System.Threading.Timer                                                             4.3.0     
   > System.Xml.ReaderWriter                                                            4.3.0     
   > System.Xml.XDocument                                                               4.3.0     
   > xunit.abstractions                                                                 2.0.3     
   > xunit.analyzers                                                                    1.6.0     
   > xunit.assert                                                                       2.6.2     
   > xunit.core                                                                         2.6.2     
   > xunit.extensibility.core                                                           2.6.2     
   > xunit.extensibility.execution                                                      2.6.2     

