nats-1   | [1] 2025/09/27 22:38:45.273946 [INF] Starting nats-server
keycloak-1  | 2025-09-27 22:48:22,872 INFO  [com.arjuna.ats.jbossatx] (main) ARJUNA032014: Stopping transaction recovery manager
keycloak-1  | 2025-09-27 22:48:23,120 ERROR [org.keycloak.quarkus.runtime.cli.ExecutionExceptionHandler] (main) ERROR: Failed to start server in (development) mode
keycloak-1  | 2025-09-27 22:48:23,121 ERROR [org.keycloak.quarkus.runtime.cli.ExecutionExceptionHandler] (main) ERROR: Failed to run import
keycloak-1  | 2025-09-27 22:48:23,121 ERROR [org.keycloak.quarkus.runtime.cli.ExecutionExceptionHandler] (main) ERROR: Cannot construct instance of `org.keycloak.representations.idm.RoleRepresentation` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('admin')
db-1        | 2025-09-27 22:39:11.430 UTC [70] LOG:  received fast shutdown request
db-1        | waiting for server to shut down...2025-09-27 22:39:11.435 UTC [70] LOG:  aborting any active transactions
db-1        | 2025-09-27 22:39:11.439 UTC [70] LOG:  background worker "logical replication launcher" (PID 76) exited with exit code 1
db-1        | .2025-09-27 22:39:11.502 UTC [97] FATAL:  terminating connection due to administrator command
db-1        | 2025-09-27 22:39:11.502 UTC [97] LOG:  could not send data to client: Broken pipe
db-1        | 2025-09-27 22:39:11.515 UTC [71] LOG:  shutting down
db-1        | 2025-09-27 22:39:11.519 UTC [71] LOG:  checkpoint starting: shutdown immediate
keycloak-1  |  at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 15, column: 15] (through reference chain: org.keycloak.representations.idm.RealmRepresentation["roles"]->org.keycloak.representations.idm.RolesRepresentation["realm"]->java.util.ArrayList[0])
keycloak-1  | 2025-09-27 22:48:23,121 ERROR [org.keycloak.quarkus.runtime.cli.ExecutionExceptionHandler] (main) For more details run the same command passing the '--verbose' option. Also you can use '--help' to see the details about the usage of the particular command.
db-1        | ..2025-09-27 22:39:14.532 UTC [71] LOG:  checkpoint complete: wrote 4469 buffers (27.3%); 0 WAL file(s) added, 0 removed, 2 recycled; write=1.539 s, sync=1.407 s, total=3.017 s; sync files=963, longest=0.013 s, average=0.002 s; distance=34812 kB, estimate=34812 kB
db-1        | .2025-09-27 22:39:15.018 UTC [70] LOG:  database system is shut down
db-1        |  done
db-1        | server stopped
db-1        | 
db-1        | PostgreSQL init process complete; ready for start up.
db-1        | 
db-1        | 2025-09-27 22:39:15.162 UTC [1] LOG:  starting PostgreSQL 15.4 (Debian 15.4-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
db-1        | 2025-09-27 22:39:15.163 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1        | 2025-09-27 22:39:15.163 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1        | 2025-09-27 22:39:15.169 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1        | 2025-09-27 22:39:15.221 UTC [117] LOG:  database system was shut down at 2025-09-27 22:39:14 UTC
db-1        | 2025-09-27 22:39:15.286 UTC [1] LOG:  database system is ready to accept connections
db-1        | 2025-09-27 22:44:15.059 UTC [115] LOG:  checkpoint starting: time
db-1        | 2025-09-27 22:44:35.592 UTC [115] LOG:  checkpoint complete: wrote 219 buffers (1.3%); 0 WAL file(s) added, 0 removed, 1 recycled; write=20.379 s, sync=0.106 s, total=20.533 s; sync files=97, longest=0.005 s, average=0.002 s; distance=9256 kB, estimate=9256 kB
