# Value-tier surface -> branch map (raw evidence). Generated from branch-census.csv.
# format: branch [lineage | mergeability]

== SYNC_PACS_ETL ==
chore/terra-levy-parity-sync  [LEGACY (7c26657) | PORT-ONLY]
claude/wo-ai-consolidation-004a  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-ai-consolidation-006  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
claude/wo-ai-consolidation-007  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
feat/wo-ai-consolidation-004b-truthful-status  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
feat/wo-ai-consolidation-005-localops-adopt  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
fix/cockpit-trace-bridge  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
fix/consciousness-engine-stub-733  [LEGACY (7c26657) | PORT-ONLY]
fix/wo-ai-consolidation-004c-a-status-honesty  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
fix/wo-ai-consolidation-004c-b1-service-honesty  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
fix/wo-ai-consolidation-004c-b2a-honesty  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
fix/wo-ai-consolidation-004c-b3-aiswarm369  [THIRD-ROOT (5d16d8f) | PORT-ONLY]

== ARCGIS_ATLAS_GIS ==
codex/county-studio-terraatlas-geometry-evidence-correction  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
codex/county-studio-terraatlas-geometry-wiring  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
codex/county-studio-terraatlas-gis-truth-correction  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
feat/atlas-maplibre-migration  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
feat/atlas-suite-ci-contract-repair  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
feat/block-d-arcgis-reconciliation  [LEGACY (7c26657) | PORT-ONLY]
feat/geometry-fips-config  [LEGACY (7c26657) | PORT-ONLY]
feat/gis-pop-1-geometry-lane-closure  [LEGACY (7c26657) | PORT-ONLY]
feat/terraatlas-full-production  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
r2/w10-real-atlas-gis  [LEGACY (7c26657) | PORT-ONLY]
r2/w18-real-arcgis-integration  [LEGACY (7c26657) | PORT-ONLY]
r2/w2-atlas-gis  [LEGACY (7c26657) | PORT-ONLY]
tf-agent-workbench-atlas-tab-integration  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
ui/ecosystem-suite-wiring-03-atlas  [LEGACY (7c26657) | PORT-ONLY]

== MUSE_PILOT_LOCALOPS ==
claude/cc5-pilot-api-verify  [LEGACY (7c26657) | PORT-ONLY]
claude/wo-localops-000-planning-envelope  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-localops-001-ai-profile-config  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-localops-002-local-provider  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-localops-003-trace-adapter  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-localops-004-local-kb-rag  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-localops-005-readonly-diagnostics  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-localops-006-1-mount-register  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-localops-006-terrapilot-ui  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-localops-007-benton-runbooks  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-localops-008-runtime-proof  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-sec-localops-001-phone-redaction  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
codex/coefficient-preview-runtime  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
feat/muse-router-status-v3  [LEGACY (7c26657) | PORT-ONLY]
feat/wo-ai-consolidation-005-localops-adopt  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
